"REF_DATE","GEO","DGUID","Violations","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1998","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","87660","","","","0"
"1999","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","85997","","","","0"
"2000","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","79225","","","","0"
"2001","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","82718","","","","0"
"2002","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","80045","","","","0"
"2003","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","77645","","","","0"
"2004","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","80339","","","","0"
"2005","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","78370","","","","0"
"2006","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","76127","","","","0"
"2007","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","79395","","","","0"
"2008","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","84694","","","","0"
"2009","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","88303","","","","0"
"2010","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","87231","","","","0"
"2011","Canada","2016A000011124","Total impaired driving [910]","Actual incidents","Number","223","units","0","v44340656","1.149.1","89607","","","","0"
