Indicator,Time Period,Geography,Overall Cases,Overall Population
Alcohol-Attributable Hospitalization,2004-05,Ontario,38437,24011810
Alcohol-Attributable Hospitalization,2006-07,Ontario,39172,24011810
Alcohol-Attributable Hospitalization,2008-09,Ontario,41925,24781475
Alcohol-Attributable Hospitalization,2010-11,Ontario,45233,25551140
Alcohol-Attributable Hospitalization,2012-13,Ontario,49715,25551140
Alcohol-Attributable Hospitalization,2014-15,Ontario,51081,26752420
Alcohol-Attributable Hospitalization,2016-17,Ontario,54736,26752420
Alcohol-Attributable Hospitalization,2004-05,Erie St. Clair LHIN,2180,1240160
Alcohol-Attributable Hospitalization,2006-07,Erie St. Clair LHIN,2094,1240160
Alcohol-Attributable Hospitalization,2008-09,Erie St. Clair LHIN,2275,1237255
Alcohol-Attributable Hospitalization,2010-11,Erie St. Clair LHIN,2347,1234350
Alcohol-Attributable Hospitalization,2012-13,Erie St. Clair LHIN,2739,1234350
Alcohol-Attributable Hospitalization,2014-15,Erie St. Clair LHIN,2748,1247030
Alcohol-Attributable Hospitalization,2016-17,Erie St. Clair LHIN,2904,1247030
Alcohol-Attributable Hospitalization,2004-05,South West LHIN,3190,1783010
Alcohol-Attributable Hospitalization,2006-07,South West LHIN,3153,1783010
Alcohol-Attributable Hospitalization,2008-09,South West LHIN,3515,1812685
Alcohol-Attributable Hospitalization,2010-11,South West LHIN,3540,1842360
Alcohol-Attributable Hospitalization,2012-13,South West LHIN,3956,1842360
Alcohol-Attributable Hospitalization,2014-15,South West LHIN,3914,1872160
Alcohol-Attributable Hospitalization,2016-17,South West LHIN,4342,1872160
Alcohol-Attributable Hospitalization,2004-05,Waterloo Wellington LHIN,2085,1363820
Alcohol-Attributable Hospitalization,2006-07,Waterloo Wellington LHIN,2458,1363820
Alcohol-Attributable Hospitalization,2008-09,Waterloo Wellington LHIN,2577,1404750
Alcohol-Attributable Hospitalization,2010-11,Waterloo Wellington LHIN,2782,1445680
Alcohol-Attributable Hospitalization,2012-13,Waterloo Wellington LHIN,2938,1445680
Alcohol-Attributable Hospitalization,2014-15,Waterloo Wellington LHIN,3044,1530050
Alcohol-Attributable Hospitalization,2016-17,Waterloo Wellington LHIN,3105,1530050
Alcohol-Attributable Hospitalization,2004-05,Hamilton Niagara Haldimand Brant LHIN,4994,2615700
Alcohol-Attributable Hospitalization,2006-07,Hamilton Niagara Haldimand Brant LHIN,5402,2615700
Alcohol-Attributable Hospitalization,2008-09,Hamilton Niagara Haldimand Brant LHIN,5359,2657780
Alcohol-Attributable Hospitalization,2010-11,Hamilton Niagara Haldimand Brant LHIN,6058,2699860
Alcohol-Attributable Hospitalization,2012-13,Hamilton Niagara Haldimand Brant LHIN,6462,2699860
Alcohol-Attributable Hospitalization,2014-15,Hamilton Niagara Haldimand Brant LHIN,6356,2824840
Alcohol-Attributable Hospitalization,2016-17,Hamilton Niagara Haldimand Brant LHIN,6448,2824840
Alcohol-Attributable Hospitalization,2004-05,Central West LHIN,1502,1468350
Alcohol-Attributable Hospitalization,2006-07,Central West LHIN,1435,1468350
Alcohol-Attributable Hospitalization,2008-09,Central West LHIN,1698,1573935
Alcohol-Attributable Hospitalization,2010-11,Central West LHIN,2080,1679520
Alcohol-Attributable Hospitalization,2012-13,Central West LHIN,2704,1679520
Alcohol-Attributable Hospitalization,2014-15,Central West LHIN,2786,1844670
Alcohol-Attributable Hospitalization,2016-17,Central West LHIN,3048,1844670
Alcohol-Attributable Hospitalization,2004-05,Mississauga Halton LHIN,2081,2010670
Alcohol-Attributable Hospitalization,2006-07,Mississauga Halton LHIN,2403,2010670
Alcohol-Attributable Hospitalization,2008-09,Mississauga Halton LHIN,2524,2112750
Alcohol-Attributable Hospitalization,2010-11,Mississauga Halton LHIN,2750,2214830
Alcohol-Attributable Hospitalization,2012-13,Mississauga Halton LHIN,3154,2214830
Alcohol-Attributable Hospitalization,2014-15,Mississauga Halton LHIN,3228,2329500
Alcohol-Attributable Hospitalization,2016-17,Mississauga Halton LHIN,3465,2329500
Alcohol-Attributable Hospitalization,2004-05,Toronto Central LHIN,3640,2138660
Alcohol-Attributable Hospitalization,2006-07,Toronto Central LHIN,3722,2138660
Alcohol-Attributable Hospitalization,2008-09,Toronto Central LHIN,4194,2213785
Alcohol-Attributable Hospitalization,2010-11,Toronto Central LHIN,4769,2288910
Alcohol-Attributable Hospitalization,2012-13,Toronto Central LHIN,5454,2288910
Alcohol-Attributable Hospitalization,2014-15,Toronto Central LHIN,5531,2462080
Alcohol-Attributable Hospitalization,2016-17,Toronto Central LHIN,6411,2462080
Alcohol-Attributable Hospitalization,2004-05,Central LHIN,2448,3060600
Alcohol-Attributable Hospitalization,2006-07,Central LHIN,2582,3060600
Alcohol-Attributable Hospitalization,2008-09,Central LHIN,2809,3231820
Alcohol-Attributable Hospitalization,2010-11,Central LHIN,3147,3403040
Alcohol-Attributable Hospitalization,2012-13,Central LHIN,3482,3403040
Alcohol-Attributable Hospitalization,2014-15,Central LHIN,3722,3623470
Alcohol-Attributable Hospitalization,2016-17,Central LHIN,4138,3623470
Alcohol-Attributable Hospitalization,2004-05,Central East LHIN,4136,2856710
